nÂº,Code Link,Lines Before,Lines After,Added Lines,Removed Lines,Code Churn,Relative Churn
1,https://github.com/torvalds/linux/commit/867eb39e8b02,2450,2459,9,0,9,"0,36"
2,https://github.com/torvalds/linux/commit/5a271fe784e7,1910,1910,1,1,2,"0,1"
3,https://github.com/torvalds/linux/commit/d4c06133af03,4989,4991,9,7,16,"0,32"
4,https://github.com/torvalds/linux/commit/44b0f0836b62,1458,1459,2,1,3,"0,2"
5,https://github.com/torvalds/linux/commit/89a87c67791b,4694,4694,32,32,64,"1,36"
6,https://github.com/torvalds/linux/commit/e5cc44b2eb2b,1640,1642,4,2,6,"0,36"
7,https://github.com/torvalds/linux/commit/6748482f4153,1516,1517,14,13,27,"1,78"
8,https://github.com/torvalds/linux/commit/59433a59b073,55,64,9,0,9,"16,6"
9,https://github.com/torvalds/linux/commit/3afbac957e3c,989,1025,36,0,36,"3,6"
10,https://github.com/torvalds/linux/commit/c310e2b950c9,749,748,4,5,9,"1,2"
11,https://github.com/torvalds/linux/commit/330eaaf947ab,185,229,44,0,44,"23,7"
12,https://github.com/torvalds/linux/commit/94ff9ebb49a5,723,782,71,12,93,"12,86"
13,https://github.com/torvalds/linux/commit/89ea25835a55,6983,6987,7,11,18,"0,25"
14,https://github.com/torvalds/linux/commit/6aaec67da1e4,173,173,2,2,4,"2,31"
15,https://github.com/torvalds/linux/commit/08be4eeda40e,467,526,61,2,63,"13,4"
16,https://github.com/torvalds/linux/commit/90fdbdb48442,209,207,1,3,4,"1,91"
17,https://github.com/torvalds/linux/commit/abed623ca59a,844,848,10,6,16,"1,89"
18,https://github.com/torvalds/linux/commit/33e6820b767a,1686,1707,52,31,83,"4,92"
19,https://github.com/torvalds/linux/commit/fac290a11694,394,394,23,23,46,"11,6"
20,https://github.com/torvalds/linux/commit/c3faac4a74c2,985,944,38,79,117,"11,8"
21,https://github.com/torvalds/linux/commit/835ee7978cb4,2654,2656,2,0,2,"0,07"
22,https://github.com/torvalds/linux/commit/5e415245b285,272,273,2,1,3,"1,1"
23,https://github.com/torvalds/linux/commit/bce492c04ba8,428,312,0,116,116,"27,1"
24,https://github.com/torvalds/linux/commit/1c0f95eec6d6,3595,3600,3,8,11,"0,3"
25,https://github.com/torvalds/linux/commit/c444dc0765d4,497,497,3,3,6,"1,2"
26,https://github.com/torvalds/linux/commit/a6b24f836015,1468,1467,2,3,5,"0,34"
27,https://github.com/torvalds/linux/commit/7a9d93e58583,1726,1728,2,4,6,"0,34"
28,https://github.com/torvalds/linux/commit/358934a60d21,413,1676,1263,0,1263,"305,8"
29,https://github.com/torvalds/linux/commit/fa8f87870188,1154,1153,32,31,63,"5,45"
30,https://github.com/torvalds/linux/commit/f8f8527103a2,783,777,114,108,252,"32,1"
31,https://github.com/torvalds/linux/commit/bb1f4606754c,2467,2467,12,12,24,"0,97"
32,https://github.com/torvalds/linux/commit/d02765d1af74,2208,1998,411,621,1032,"46,7"
33,https://github.com/torvalds/linux/commit/5432bdc05372,647,647,6,6,12,"0,92"
34,https://github.com/torvalds/linux/commit/55caa9241ece,575,577,15,13,28,"4,86"
35,https://github.com/torvalds/linux/commit/de7ed0c62452,1254,1279,25,0,25,"1,99"
36,https://github.com/torvalds/linux/commit/e365bcd9214d,92,154,69,7,76,"82,6"
37,https://github.com/torvalds/linux/commit/e17cc08c2f0d,5076,5068,353,361,714,14
38,https://github.com/torvalds/linux/commit/1f5826bd0ed6,1565,1584,25,6,31,"1,98"
39,https://github.com/torvalds/linux/commit/70e137eb48f6,497,500,51,48,99,"19,9"
40,https://github.com/torvalds/linux/commit/f11fa82708df,6,1,6,1,7,"16,6"
41,https://github.com/torvalds/linux/commit/d88e102d0ec4,1273,1274,1,0,1,"0,07"
42,https://github.com/torvalds/linux/commit/dc3d75da05c3,1826,1876,178,128,306,"16,7"
43,https://github.com/torvalds/linux/commit/50804fe3737c,2510,2526,26,10,36,"1,43"
44,https://github.com/torvalds/linux/commit/62956cedb5e6,4024,3963,1,62,63,"1,56"
45,https://github.com/torvalds/linux/commit/040128950595,4780,4782,6,4,10,"0,2"
46,https://github.com/torvalds/linux/commit/965c7ecaf2e2,16510,12177,2,4335,4337,"26,2"
47,https://github.com/torvalds/linux/commit/67b3f823ec78,4336,4360,39,15,54,"1,24"
48,https://github.com/torvalds/linux/commit/e3173b22eb7b,780,801,52,31,83,"10,6"
49,https://github.com/torvalds/linux/commit/1d865fb728bd,177,177,1,1,2,"1,12"
50,https://github.com/torvalds/linux/commit/9908ff736adf,5589,5583,0,6,6,"0,1"
51,https://github.com/torvalds/linux/commit/72807a74c017,4913,4919,9,3,12,"0,18"
52,https://github.com/torvalds/linux/commit/aef3d3fe1314,392,395,7,4,11,"2,8"
53,https://github.com/torvalds/linux/commit/ad5babeed8d3,1537,2094,559,2,561,"36,4"
54,https://github.com/torvalds/linux/commit/ead7b9406c25,6971,6972,14,13,27,"0,38"
55,https://github.com/torvalds/linux/commit/f37837c962c3,7630,7644,16,2,18,"0,23"
56,https://github.com/torvalds/linux/commit/80ed35472582,215,213,1,3,4,"1,86"
57,https://github.com/torvalds/linux/commit/53efec9513cf,5594,5575,23,42,65,"1,16"
58,https://github.com/torvalds/linux/commit/9016083b7bc4,149,145,10,14,24,"16,1"
59,https://github.com/torvalds/linux/commit/628f34282db4,2319,2368,88,39,127,"5,47"
60,https://github.com/torvalds/linux/commit/3d54d2551583,8235,8271,117,81,198,"2,4"
61,https://github.com/torvalds/linux/commit/cc692a5f1e98,1047,1091,44,0,44,"4,2"
62,https://github.com/torvalds/linux/commit/d50c60a87a95,551,559,33,25,58,"10,5"
63,https://github.com/torvalds/linux/commit/29477e249f5a,5450,5450,14,14,28,"0,51"
64,https://github.com/torvalds/linux/commit/37301a559d87,6935,6936,5,6,11,"0,15"
65,https://github.com/torvalds/linux/commit/8c4c7a9a0fd4,153,54,17,116,133,"86,9"
66,https://github.com/torvalds/linux/commit/5ae2a7a836be,4495,4529,121,87,208,"4,62"
67,https://github.com/torvalds/linux/commit/d9221e66002a,799,832,35,2,37,"4,63"
68,https://github.com/torvalds/linux/commit/eab48345c2b2,1294,1300,7,1,8,"0,61"
69,https://github.com/torvalds/linux/commit/e808e586b77a,4863,4867,20,16,36,"0,74"
70,https://github.com/torvalds/linux/commit/41b9eb264c84,6989,6905,38,2,40,"0,57"
71,https://github.com/torvalds/linux/commit/92737230dd3f,2955,2887,135,203,338,"11,2"
72,https://github.com/torvalds/linux/commit/20eb13a77ebc,2335,2331,18,22,40,2
73,https://github.com/torvalds/linux/commit/f0ed4e695faf,1093,1103,19,9,28,"2,56"
74,https://github.com/torvalds/linux/commit/8380aabb9971,754,740,9,23,32,"4,24"
75,https://github.com/torvalds/linux/commit/31a73fe4f328,5544,5552,16,8,24,"0,43"
76,https://github.com/torvalds/linux/commit/3a353824df75,191,192,2,1,3,"1,57"
77,https://github.com/torvalds/linux/commit/10a29304f496,326,325,4,5,9,"2,76"
78,https://github.com/torvalds/linux/commit/4cafe373d40d,2651,2661,10,0,10,"0,37"
79,https://github.com/torvalds/linux/commit/717ffbfb28ac,502,496,1,7,8,"1,59"
80,https://github.com/torvalds/linux/commit/ad6bdccffbf8,85,94,27,18,45,"52,94"
81,https://github.com/torvalds/linux/commit/b5b086abe08c,754,754,1,1,2,"0,26"
82,https://github.com/torvalds/linux/commit/17364b805f5b,658,719,61,0,61,"9,27"
83,https://github.com/torvalds/linux/commit/c2ccf64a6c4b,370,371,9,8,17,"4,59"
84,https://github.com/torvalds/linux/commit/1f679ff6c761,2245,2246,2,1,3,"0,13"
85,https://github.com/torvalds/linux/commit/fb1136d6580c,1852,1987,135,0,135,"7,28"
86,https://github.com/torvalds/linux/commit/8206be2903b7,436,434,0,2,2,"0,45"
87,https://github.com/torvalds/linux/commit/4cf97582b46f,3485,3672,188,1,189,"5,42"
88,https://github.com/torvalds/linux/commit/dc96ee3730fc,1906,2066,161,1,162,"8,44"
89,https://github.com/torvalds/linux/commit/d29fcf7078bc,1180,1182,4,2,6,"0,5"
90,https://github.com/torvalds/linux/commit/18de100ed6f0,16993,16992,1,2,3,"0,01"
91,https://github.com/torvalds/linux/commit/e6b1b7da247b,3559,3558,44,45,99,"2,78"
92,https://github.com/torvalds/linux/commit/2ac515a5d74f,813,836,37,14,51,"6,27"
93,https://github.com/torvalds/linux/commit/66083b49bd33,921,927,13,7,20,"2,17"
94,https://github.com/torvalds/linux/commit/44015a8181a5,17845,17838,0,7,7,"0,03"
95,https://github.com/torvalds/linux/commit/9c355917fcf0,161,161,10,10,20,"12,42"
96,https://github.com/torvalds/linux/commit/52306e882f77,2795,2801,26,20,46,"1,64"
97,https://github.com/torvalds/linux/commit/091971897e84,645,645,2,2,4,1
98,https://github.com/torvalds/linux/commit/9e902c598b92,5747,5725,6,28,34,"0,59"
99,https://github.com/torvalds/linux/commit/52cd7047006c,84,89,5,0,5,"5,95"
100,https://github.com/torvalds/linux/commit/65f750e5457a,576,579,3,0,3,"0,52"
101,https://github.com/torvalds/linux/commit/4855022a5226,1655,1664,11,2,13,"0,78"
102,https://github.com/torvalds/linux/commit/e1db654d8e32,2035,2035,1,1,2,"0,09"
103,https://github.com/torvalds/linux/commit/487a07fba0c9,-,81,81,0,81,100
104,https://github.com/torvalds/linux/commit/52813ab24959,5165,5165,1,1,2,"0,03"
105,https://github.com/torvalds/linux/commit/0acf2a5f2a63,307,304,16,19,35,"11,4"
106,https://github.com/torvalds/linux/commit/4113b0e60bf1,389,389,1,1,2,"0,51"
107,https://github.com/torvalds/linux/commit/61e04465ddbf,6296,6290,8,14,22,"0,34"
108,https://github.com/torvalds/linux/commit/3697ff4340ba,716,786,70,0,70,"9,77"
109,https://github.com/torvalds/linux/commit/87e3031b6fbd,744,917,173,0,173,"23,25"
110,https://github.com/torvalds/linux/commit/32f2a0d11776,3958,4022,90,26,116,"2,93"
111,https://github.com/torvalds/linux/commit/25670fb03730,535,531,7,11,18,"3,36"
112,https://github.com/torvalds/linux/commit/13e6a84d697e,1537,1537,1,1,2,"0,13"
113,https://github.com/torvalds/linux/commit/7c8e8909417e,1156,1407,270,19,289,"25,01"
114,https://github.com/torvalds/linux/commit/8bbafed8dd5c,933,935,2,0,2,"0,21"
115,https://github.com/torvalds/linux/commit/7172fb7f3abe,919,919,10,10,20,"2,19"
116,https://github.com/torvalds/linux/commit/944d58595be0,1570,1568,0,2,2,"0,12"
117,https://github.com/torvalds/linux/commit/25d4affb0c62,639,631,21,29,50,"7,82"
118,https://github.com/torvalds/linux/commit/25fcf94a2fa8,321,321,1,1,2,"0,62"
119,https://github.com/torvalds/linux/commit/cca4fafc0904,55,57,2,0,2,"3,63"
120,https://github.com/torvalds/linux/commit/dc1aca22f8f3,4710,4725,15,0,15,"0,31"
121,https://github.com/torvalds/linux/commit/ae2a9762d6f5,381,383,30,28,58,"15,22"
122,https://github.com/torvalds/linux/commit/74c166b58895,230,231,2,1,3,"0,86"
123,https://github.com/torvalds/linux/commit/66ba345ba8a6,224,264,40,0,40,"17,85"
124,https://github.com/torvalds/linux/commit/e2ef2a129084,952,967,35,20,55,"5,77"
125,https://github.com/torvalds/linux/commit/7d43f1ce9dd0,1408,1522,144,30,174,"12,35"
126,https://github.com/torvalds/linux/commit/c496f3c08a83,491,491,4,4,8,"1,62"
127,https://github.com/torvalds/linux/commit/17e4bddadca8,1255,1253,6,8,14,"1,11"
128,https://github.com/torvalds/linux/commit/0410c3bb2b88,993,1030,259,222,481,"48,43"
129,https://github.com/torvalds/linux/commit/988563929d5b,2129,2128,13,14,27,"1,26"
130,https://github.com/torvalds/linux/commit/6ef0c3337ac9,549,553,8,4,12,"2,18"
131,https://github.com/torvalds/linux/commit/ebbdcc669c7f,6605,6747,162,20,182,"2,75"
132,https://github.com/torvalds/linux/commit/2582d3df95c7,80,80,2,2,4,5
133,https://github.com/torvalds/linux/commit/339cc6ae0f9d,1639,1638,34,35,69,"4,2"
134,https://github.com/torvalds/linux/commit/94bb6d3353c2,2253,2219,16,50,66,"2,92"
135,https://github.com/torvalds/linux/commit/9e3440481845,149,149,1,1,2,"1,34"
136,https://github.com/torvalds/linux/commit/91efafb1dd8f,3162,3163,2,1,3,"0,94"
137,https://github.com/torvalds/linux/commit/cbbaa2727aa3,12697,10273,8,2,10,"0,07"
138,https://github.com/torvalds/linux/commit/e75a6795ed13,2022,1996,218,192,410,"20,27"
139,https://github.com/torvalds/linux/commit/77f59f895da2,58,58,1,0,1,"1,72"
140,https://github.com/torvalds/linux/commit/b9058da8199d,666,665,2,3,5,"0,75"
141,https://github.com/torvalds/linux/commit/4be534102624,8013,8011,16,18,34,"0,42"
142,https://github.com/torvalds/linux/commit/240a6438985c,246,259,13,0,13,"5,28"
143,https://github.com/torvalds/linux/commit/fa2b360f261e,856,856,4,4,8,"0,93"
144,https://github.com/torvalds/linux/commit/9d93a3f5a0c0,3244,3255,13,2,15,"0,46"
145,https://github.com/torvalds/linux/commit/512053a43d95,391,372,22,41,63,"19,11"
146,https://github.com/torvalds/linux/commit/53579e37d13a,10984,11002,19,1,20,"0,18"
147,https://github.com/torvalds/linux/commit/e560c89c8ac0,932,932,10,10,20,"2,14"
148,https://github.com/torvalds/linux/commit/b213646519f4,1345,1349,10,6,16,"1,18"
149,https://github.com/torvalds/linux/commit/969686ee0e0f,2300,2241,0,59,59,"2,56"
150,https://github.com/torvalds/linux/commit/7c32ae35fbf9,711,711,1,1,2,"0,28"
,,,,"47,56","53,37333333","101,2666667","9,565533333"